Phase,Algorithm,Timestamp,Concurrency,RequestCount,Throughput,AvgLatency,MinLatency,MaxLatency,P50,P90,P95,P99,FastNodeRatio,MediumNodeRatio,SlowNodeRatio,Errors
Phase5_Chaos,RoundRobin,1769050059205,20,6534,653.40,153.38,90,266,112,259,263,266,0.3333,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769050253494,20,6909,690.90,115.34,41,271,45,264,268,271,0.3333,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769050397719,20,7147,714.70,115.39,41,271,44,264,268,271,0.3333,0.3333,0.3334,0
Phase5_Chaos,RoundRobin,1769050577615,20,6529,652.90,206.43,117,310,200,302,306,310,0.3334,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769050843007,20,6917,691.70,206.27,117,310,201,302,306,310,0.3332,0.3334,0.3334,0
Phase5_Chaos,RoundRobin,1769051114086,20,7022,702.20,219.14,178,255,228,248,252,255,0.3334,0.3334,0.3332,0
Phase5_Chaos,RoundRobin,1769051426708,20,6942,694.20,219.08,178,255,227,248,252,255,0.3333,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769051697424,20,7082,708.20,88.35,32,143,95,140,142,143,0.3334,0.3332,0.3334,0
Phase5_Chaos,RoundRobin,1769051823713,20,7002,700.20,88.29,32,143,95,139,141,143,0.3333,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769052000090,20,6897,689.70,225.87,171,293,219,285,290,293,0.3333,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769052306842,20,6882,688.20,225.83,171,293,219,285,289,293,0.3333,0.3333,0.3333,0
Phase1_Normal,WeightedStatic,1769038174405,20,6613,661.30,55.44,10,209,48,198,204,208,0.4958,0.3351,0.1691,0
Phase1_Normal,WeightedStatic,1769038267946,20,7041,704.10,54.66,10,209,10,197,203,208,0.5039,0.3298,0.1663,0
Phase1_Normal,WeightedStatic,1769038362796,20,6124,612.40,54.92,10,209,48,197,203,208,0.4979,0.3359,0.1662,0
Phase1_Normal,WeightedStatic,1769038452680,20,7138,713.80,56.86,10,209,10,198,204,208,0.5017,0.3180,0.1803,0
Phase1_Normal,WeightedStatic,1769038548150,20,6705,670.50,55.33,10,209,10,198,203,208,0.5028,0.3268,0.1705,0
Phase1_Normal,WeightedStatic,1769038642104,20,6578,657.80,54.93,10,209,10,198,203,208,0.5033,0.3290,0.1677,0
Phase1_Normal,WeightedStatic,1769038734106,20,6559,655.90,54.38,10,209,10,198,204,208,0.5086,0.3260,0.1654,0
Phase1_Normal,WeightedStatic,1769038827247,20,6659,665.90,54.81,10,209,10,198,203,208,0.5055,0.3271,0.1674,0
Phase1_Normal,WeightedStatic,1769038919252,20,6681,668.10,55.28,10,209,10,198,204,209,0.5079,0.3212,0.1709,0
Phase1_Normal,WeightedStatic,1769039013069,20,6559,655.90,55.43,10,209,10,198,204,208,0.5094,0.3179,0.1727,0
Phase1_Normal,WeightedStatic,1769039103595,20,6633,663.30,55.37,10,209,48,198,204,208,0.4999,0.3303,0.1698,0
Phase1_Normal,WeightedStatic,1769039196013,20,6757,675.70,56.95,10,209,48,198,203,208,0.4919,0.3297,0.1783,0
Phase1_Normal,WeightedStatic,1769039289499,20,6886,688.60,55.91,10,209,48,198,204,208,0.4977,0.3295,0.1728,0
Phase1_Normal,WeightedStatic,1769039382165,20,6688,668.80,56.28,10,209,48,198,204,209,0.4912,0.3355,0.1733,0
Phase1_Normal,WeightedStatic,1769039477422,20,6577,657.70,56.14,10,209,48,198,204,208,0.4963,0.3299,0.1738,0
Phase1_Normal,WeightedStatic,1769039569249,20,6690,669.00,54.53,10,209,10,197,203,208,0.5028,0.3323,0.1649,0
Phase1_Normal,WeightedStatic,1769039660988,20,6396,639.60,54.59,10,209,10,197,203,208,0.5044,0.3299,0.1657,0
Phase1_Normal,WeightedStatic,1769039752351,20,6412,641.20,55.52,10,209,48,198,203,208,0.4899,0.3422,0.1680,0
Phase1_Normal,WeightedStatic,1769039844817,20,6739,673.90,54.90,10,209,48,198,204,208,0.4993,0.3345,0.1662,0
Phase1_Normal,WeightedStatic,1769039937354,20,6545,654.50,55.59,10,209,10,198,203,208,0.5044,0.3233,0.1723,0
Phase1_Normal,WeightedStatic,1769040031457,20,7336,733.60,55.01,10,209,48,197,203,208,0.4970,0.3364,0.1666,0
Phase1_Normal,WeightedStatic,1769040126589,20,7040,704.00,55.31,10,209,10,198,203,208,0.5016,0.3287,0.1697,0
Phase1_Normal,WeightedStatic,1769040219568,20,7007,700.70,55.37,10,209,48,198,204,208,0.4949,0.3368,0.1683,0
Phase1_Normal,WeightedStatic,1769040316209,20,6704,670.40,55.80,10,209,48,198,204,208,0.4946,0.3346,0.1708,0
Phase2_HighLoad,WeightedStatic,1769040372610,50,6479,647.90,54.75,10,209,10,198,203,208,0.5041,0.3292,0.1667,0
Phase2_HighLoad,WeightedStatic,1769040416792,50,6455,645.50,54.93,10,209,10,198,203,208,0.5075,0.3238,0.1687,0
Phase2_HighLoad,WeightedStatic,1769040461416,50,6497,649.70,56.51,10,209,48,198,204,208,0.4932,0.3311,0.1758,0
Phase2_HighLoad,WeightedStatic,1769040506260,50,6142,614.20,54.20,10,209,10,198,204,209,0.5114,0.3240,0.1646,0
Phase2_HighLoad,WeightedStatic,1769040550604,50,6273,627.30,56.63,10,209,48,198,203,208,0.4897,0.3344,0.1758,0
Phase2_HighLoad,WeightedStatic,1769040594623,50,6155,615.50,55.81,10,209,48,198,204,208,0.4976,0.3308,0.1716,0
Phase2_HighLoad,WeightedStatic,1769040639755,50,6566,656.60,55.62,10,209,48,198,204,208,0.4977,0.3316,0.1707,0
Phase2_HighLoad,WeightedStatic,1769040685103,50,6591,659.10,54.04,10,209,48,197,203,208,0.4984,0.3412,0.1604,0
Phase2_HighLoad,WeightedStatic,1769040730457,50,6501,650.10,53.80,10,209,10,197,203,208,0.5145,0.3221,0.1634,0
Phase2_HighLoad,WeightedStatic,1769040775269,50,6710,671.00,54.66,10,209,10,197,204,208,0.5043,0.3297,0.1660,0
Phase2_HighLoad,WeightedStatic,1769040821367,50,6215,621.50,55.78,10,209,48,198,204,208,0.4991,0.3287,0.1722,0
Phase2_HighLoad,WeightedStatic,1769040865782,50,6167,616.70,54.87,10,209,10,198,203,208,0.5011,0.3323,0.1667,0
Phase2_HighLoad,WeightedStatic,1769040910577,50,6413,641.30,55.44,10,209,48,198,204,208,0.4999,0.3301,0.1700,0
Phase2_HighLoad,WeightedStatic,1769040954931,50,6120,612.00,55.44,10,209,48,198,204,208,0.4977,0.3327,0.1696,0
Phase2_HighLoad,WeightedStatic,1769041000048,50,5862,586.20,56.10,10,209,48,198,204,208,0.4925,0.3349,0.1726,0
Phase2_HighLoad,WeightedStatic,1769041044402,50,6223,622.30,56.05,10,209,48,198,204,208,0.4970,0.3297,0.1732,0
Phase2_HighLoad,WeightedStatic,1769041089935,50,6555,655.50,54.67,10,209,10,197,203,208,0.5007,0.3341,0.1652,0
Phase2_HighLoad,WeightedStatic,1769041134222,50,6518,651.80,56.85,10,209,48,198,204,209,0.4954,0.3260,0.1786,0
Phase2_HighLoad,WeightedStatic,1769041179353,50,5728,572.80,53.85,10,209,10,197,203,208,0.5086,0.3294,0.1620,0
Phase2_HighLoad,WeightedStatic,1769041224389,50,6544,654.40,55.78,10,209,48,198,204,208,0.4969,0.3316,0.1715,0
Phase2_HighLoad,WeightedStatic,1769041269409,50,6494,649.40,54.60,10,209,10,198,204,208,0.5040,0.3306,0.1654,0
Phase2_HighLoad,WeightedStatic,1769041313880,50,6237,623.70,54.21,10,209,10,197,203,208,0.5102,0.3250,0.1648,0
Phase2_HighLoad,WeightedStatic,1769041358224,50,6397,639.70,55.24,10,209,10,198,204,208,0.5046,0.3255,0.1699,0
Phase2_HighLoad,WeightedStatic,1769041403136,50,6534,653.40,54.42,10,209,10,197,203,208,0.5011,0.3353,0.1636,0
Phase3_NodeFailure,WeightedStatic,1769041544287,20,6442,644.20,107.47,10,524,48,496,510,522,0.4961,0.3320,0.1718,0
Phase3_NodeFailure,WeightedStatic,1769041716419,20,6273,627.30,108.59,10,524,48,495,509,522,0.4993,0.3257,0.1750,0
Phase3_NodeFailure,WeightedStatic,1769041886077,20,6492,649.20,108.93,10,524,10,496,510,522,0.5017,0.3227,0.1756,0
Phase3_NodeFailure,WeightedStatic,1769042057730,20,6118,611.80,102.87,10,524,10,493,509,521,0.5031,0.3344,0.1625,0
Phase3_NodeFailure,WeightedStatic,1769042223683,20,6187,618.70,108.67,10,524,48,496,511,522,0.4973,0.3281,0.1746,0
Phase3_NodeFailure,WeightedStatic,1769042392705,20,6421,642.10,103.76,10,524,10,494,509,521,0.5054,0.3300,0.1646,0
Phase3_NodeFailure,WeightedStatic,1769042562418,20,6917,691.70,107.89,10,524,10,496,510,522,0.5037,0.3227,0.1736,0
Phase3_NodeFailure,WeightedStatic,1769042742243,20,7018,701.80,109.40,10,524,48,497,511,521,0.4997,0.3239,0.1764,0
Phase3_NodeFailure,WeightedStatic,1769042914151,20,6308,630.80,108.32,10,524,48,496,510,521,0.4846,0.3426,0.1728,0
Phase3_NodeFailure,WeightedStatic,1769043082680,20,6244,624.40,108.11,10,524,48,496,510,521,0.4970,0.3296,0.1734,0
Phase3_NodeFailure,WeightedStatic,1769043253279,20,5985,598.50,108.87,10,524,48,494,510,522,0.4957,0.3288,0.1754,0
Phase3_NodeFailure,WeightedStatic,1769043414883,20,6327,632.70,106.11,10,524,10,496,510,521,0.5012,0.3295,0.1693,0
Phase3_NodeFailure,WeightedStatic,1769043580639,20,6240,624.00,108.61,10,524,48,496,511,522,0.4987,0.3268,0.1745,0
Phase3_NodeFailure,WeightedStatic,1769043748729,20,6095,609.50,106.94,10,524,10,495,510,522,0.5070,0.3212,0.1718,0
Phase3_NodeFailure,WeightedStatic,1769043918059,20,6508,650.80,104.59,10,524,48,495,510,521,0.4974,0.3370,0.1656,0
Phase3_NodeFailure,WeightedStatic,1769044087367,20,6293,629.30,106.47,10,524,10,496,510,521,0.5079,0.3215,0.1707,0
Phase3_NodeFailure,WeightedStatic,1769044257590,20,6257,625.70,109.08,10,524,48,494,509,521,0.4951,0.3289,0.1760,0
Phase3_NodeFailure,WeightedStatic,1769044423630,20,6217,621.70,110.53,10,524,48,497,511,522,0.4874,0.3347,0.1779,0
Phase3_NodeFailure,WeightedStatic,1769044587753,20,6384,638.40,105.30,10,524,48,494,511,522,0.4983,0.3344,0.1673,0
Phase3_NodeFailure,WeightedStatic,1769044758699,20,6622,662.20,106.70,10,524,10,495,510,521,0.5066,0.3221,0.1712,0
Phase3_NodeFailure,WeightedStatic,1769044932874,20,6460,646.00,106.07,10,524,48,494,508,521,0.4977,0.3330,0.1693,0
Phase3_NodeFailure,WeightedStatic,1769045102788,20,6413,641.30,106.86,10,524,48,496,511,522,0.4984,0.3309,0.1707,0
Phase3_NodeFailure,WeightedStatic,1769045268637,20,6708,670.80,105.73,10,524,10,494,509,522,0.5171,0.3126,0.1702,0
Phase3_NodeFailure,WeightedStatic,1769045438536,20,6290,629.00,104.25,10,524,10,494,510,522,0.5134,0.3203,0.1663,0
Phase4_Recovery,WeightedStatic,1769045543890,20,6270,627.00,55.24,10,209,48,197,203,208,0.4984,0.3329,0.1687,0
Phase4_Recovery,WeightedStatic,1769045633632,20,6550,655.00,54.84,10,209,10,198,204,208,0.5085,0.3232,0.1682,0
Phase4_Recovery,WeightedStatic,1769045722554,20,6189,618.90,55.37,10,209,10,198,204,208,0.5012,0.3290,0.1698,0
Phase4_Recovery,WeightedStatic,1769045811946,20,6342,634.20,56.06,10,209,48,198,204,209,0.4957,0.3313,0.1730,0
Phase4_Recovery,WeightedStatic,1769045901724,20,6491,649.10,54.56,10,209,48,198,203,208,0.4982,0.3380,0.1638,0
Phase4_Recovery,WeightedStatic,1769045989849,20,6738,673.80,56.48,10,209,48,198,204,208,0.4893,0.3366,0.1741,0
Phase4_Recovery,WeightedStatic,1769046080699,20,4498,449.80,55.84,10,209,48,197,203,208,0.4918,0.3375,0.1707,0
Phase4_Recovery,WeightedStatic,1769046170810,20,6645,664.50,56.05,10,209,48,198,204,208,0.4984,0.3278,0.1738,0
Phase4_Recovery,WeightedStatic,1769046265802,20,6817,681.70,55.44,10,209,48,197,203,208,0.4954,0.3353,0.1693,0
Phase4_Recovery,WeightedStatic,1769046360465,20,6977,697.70,55.43,10,209,48,198,203,208,0.4962,0.3347,0.1691,0
Phase4_Recovery,WeightedStatic,1769046456490,20,6062,606.20,57.04,10,209,48,198,204,208,0.4871,0.3355,0.1773,0
Phase4_Recovery,WeightedStatic,1769046549859,20,7227,722.70,55.54,10,209,48,198,204,208,0.4948,0.3360,0.1692,0
Phase4_Recovery,WeightedStatic,1769046646192,20,6963,696.30,53.92,10,209,10,197,204,208,0.5154,0.3206,0.1640,0
Phase4_Recovery,WeightedStatic,1769046742767,20,7029,702.90,56.17,10,209,48,198,204,208,0.4954,0.3309,0.1737,0
Phase4_Recovery,WeightedStatic,1769046838033,20,6935,693.50,56.69,10,209,48,198,204,208,0.4881,0.3364,0.1755,0
Phase4_Recovery,WeightedStatic,1769046935733,20,6819,681.90,56.68,10,209,48,198,203,208,0.4935,0.3297,0.1769,0
Phase4_Recovery,WeightedStatic,1769047031865,20,6864,686.40,55.02,10,209,10,197,203,208,0.5001,0.3320,0.1678,0
Phase4_Recovery,WeightedStatic,1769047129020,20,6951,695.10,55.17,10,209,10,198,203,208,0.5038,0.3267,0.1695,0
Phase5_Chaos,WeightedStatic,1769047268476,20,6837,683.70,144.91,121,179,146,170,174,178,0.4935,0.3367,0.1698,0
Phase5_Chaos,WeightedStatic,1769047482096,20,6964,696.40,145.29,121,179,147,170,175,179,0.4973,0.3277,0.1750,0
Phase5_Chaos,WeightedStatic,1769047738014,20,6912,691.20,194.30,171,263,184,249,256,262,0.4975,0.3274,0.1751,0
Phase5_Chaos,WeightedStatic,1769048021954,20,6853,685.30,193.41,171,263,184,248,256,262,0.5199,0.3168,0.1633,0
Phase5_Chaos,WeightedStatic,1769048281318,20,7013,701.30,158.76,101,236,168,224,230,235,0.4982,0.3297,0.1721,0
Phase5_Chaos,WeightedStatic,1769048508948,20,6829,682.90,158.05,101,236,168,224,230,235,0.4929,0.3388,0.1683,0
Phase5_Chaos,WeightedStatic,1769048717605,20,7244,724.40,169.67,55,210,192,206,208,210,0.5023,0.3178,0.1799,0
Phase5_Chaos,WeightedStatic,1769048916201,20,6894,689.40,170.24,55,210,192,207,209,210,0.4913,0.3351,0.1736,0
Phase5_Chaos,WeightedStatic,1769049142815,20,6803,680.30,164.17,96,288,105,273,281,287,0.5011,0.3274,0.1715,0
Phase5_Chaos,WeightedStatic,1769049384373,20,6764,676.40,166.21,96,288,194,274,281,287,0.4863,0.3353,0.1784,0
Phase5_Chaos,WeightedStatic,1769049573034,20,7028,702.80,145.79,15,277,60,272,275,277,0.4946,0.3324,0.1730,0
Phase5_Chaos,WeightedStatic,1769049722782,20,6843,684.30,146.30,15,277,60,272,275,277,0.4957,0.3278,0.1765,0
Phase5_Chaos,WeightedStatic,1769049899367,20,6993,699.30,176.96,90,266,117,261,264,266,0.4996,0.3315,0.1689,0
Phase5_Chaos,WeightedStatic,1769050112045,20,6515,651.50,176.72,90,266,117,261,264,266,0.4978,0.3283,0.1739,0
Phase5_Chaos,WeightedStatic,1769050296108,20,6763,676.30,113.11,41,271,45,264,267,270,0.5073,0.3215,0.1712,0
Phase5_Chaos,WeightedStatic,1769050441787,20,6993,699.30,114.83,41,271,45,264,268,271,0.4974,0.3293,0.1733,0
Phase5_Chaos,WeightedStatic,1769050647723,20,6950,695.00,190.77,117,310,197,293,302,309,0.4922,0.3358,0.1719,0
Phase5_Chaos,WeightedStatic,1769050917216,20,6855,685.50,190.97,117,310,197,294,303,309,0.5050,0.3279,0.1670,0
Phase5_Chaos,WeightedStatic,1769051193886,20,6806,680.60,226.01,178,255,231,248,252,255,0.4875,0.3453,0.1672,0
Phase5_Chaos,WeightedStatic,1769051505556,20,7188,718.80,225.87,178,255,231,248,252,255,0.5077,0.3242,0.1682,0
Phase5_Chaos,WeightedStatic,1769051731532,20,6910,691.00,98.52,32,143,96,140,141,143,0.5091,0.3266,0.1643,0
Phase5_Chaos,WeightedStatic,1769051857436,20,6794,679.40,98.12,32,143,96,140,141,143,0.4951,0.3309,0.1740,0
Phase5_Chaos,WeightedStatic,1769052080889,20,6899,689.90,219.43,171,293,209,285,289,293,0.4982,0.3385,0.1634,0
Phase5_Chaos,WeightedStatic,1769052387352,20,6590,659.00,219.54,171,293,210,285,290,293,0.4915,0.3329,0.1756,0
Phase1_Normal,AI,1769038194812,20,7046,704.60,25.27,10,209,10,51,52,196,0.6777,0.3064,0.0159,0
Phase1_Normal,AI,1769038289364,20,6788,678.80,24.69,10,209,10,51,52,197,0.6909,0.2935,0.0156,0
Phase1_Normal,AI,1769038381651,20,6594,659.40,25.03,10,209,10,51,52,195,0.6796,0.3054,0.0150,0
Phase1_Normal,AI,1769038475295,20,6442,644.20,24.95,10,209,10,51,52,197,0.6866,0.2973,0.0161,0
Phase1_Normal,AI,1769038568818,20,6747,674.70,25.10,10,209,10,51,52,196,0.6742,0.3120,0.0138,0
Phase1_Normal,AI,1769038662304,20,6645,664.50,23.99,10,209,10,51,52,192,0.6944,0.2938,0.0119,0
Phase1_Normal,AI,1769038754131,20,6324,632.40,25.26,10,209,10,51,52,199,0.6839,0.2987,0.0174,0
Phase1_Normal,AI,1769038847627,20,6370,637.00,25.13,10,209,10,51,52,197,0.6810,0.3031,0.0159,0
Phase1_Normal,AI,1769038939814,20,6649,664.90,25.20,10,209,10,51,52,195,0.6765,0.3083,0.0152,0
Phase1_Normal,AI,1769039033361,20,6821,682.10,25.17,10,209,10,51,52,197,0.6786,0.3058,0.0155,0
Phase1_Normal,AI,1769039123979,20,6447,644.70,25.33,10,209,10,51,52,197,0.6771,0.3067,0.0163,0
Phase1_Normal,AI,1769039217388,20,6422,642.20,25.12,10,209,10,51,52,198,0.6789,0.3060,0.0151,0
Phase1_Normal,AI,1769039310756,20,6743,674.30,25.05,10,209,10,51,52,195,0.6758,0.3102,0.0139,0
Phase1_Normal,AI,1769039403202,20,7209,720.90,25.08,10,209,10,51,52,195,0.6744,0.3118,0.0137,0
Phase1_Normal,AI,1769039498099,20,6437,643.70,24.97,10,209,10,51,52,196,0.6808,0.3045,0.0148,0
Phase1_Normal,AI,1769039589609,20,6607,660.70,25.39,10,209,10,51,52,197,0.6750,0.3091,0.0159,0
Phase1_Normal,AI,1769039680651,20,6004,600.40,25.19,10,209,10,51,52,195,0.6747,0.3106,0.0147,0
Phase1_Normal,AI,1769039772447,20,6512,651.20,24.98,10,209,10,51,52,195,0.6778,0.3082,0.0140,0
Phase1_Normal,AI,1769039865406,20,6470,647.00,25.47,10,209,10,51,52,200,0.6771,0.3060,0.0168,0
Phase1_Normal,AI,1769039957853,20,6606,660.60,24.91,10,209,10,51,52,197,0.6841,0.3008,0.0151,0
Phase1_Normal,AI,1769040053089,20,7342,734.20,26.11,10,209,10,51,52,199,0.6658,0.3161,0.0181,0
Phase1_Normal,AI,1769040147465,20,7182,718.20,24.98,10,209,10,51,52,194,0.6772,0.3088,0.0139,0
Phase1_Normal,AI,1769040240328,20,6959,695.90,25.13,10,209,10,51,52,196,0.6793,0.3054,0.0154,0
Phase1_Normal,AI,1769040337135,20,6576,657.60,25.47,10,209,10,51,52,197,0.6724,0.3117,0.0158,0
Phase2_HighLoad,AI,1769040382829,50,6541,654.10,25.65,10,209,10,51,52,198,0.6705,0.3129,0.0165,0
Phase2_HighLoad,AI,1769040427015,50,6576,657.60,25.38,10,209,10,51,52,195,0.6709,0.3142,0.0149,0
Phase2_HighLoad,AI,1769040471614,50,6228,622.80,24.76,10,209,10,51,52,197,0.6879,0.2969,0.0153,0
Phase2_HighLoad,AI,1769040516456,50,5727,572.70,25.33,10,209,10,51,52,196,0.6787,0.3047,0.0166,0
Phase2_HighLoad,AI,1769040560812,50,6271,627.10,25.46,10,209,10,51,52,196,0.6701,0.3148,0.0151,0
Phase2_HighLoad,AI,1769040604837,50,6417,641.70,25.30,10,209,10,51,52,196,0.6766,0.3076,0.0157,0
Phase2_HighLoad,AI,1769040649958,50,6566,656.60,25.33,10,209,10,51,52,198,0.6782,0.3055,0.0163,0
Phase2_HighLoad,AI,1769040695346,50,6337,633.70,25.09,10,209,10,51,52,197,0.6787,0.3065,0.0148,0
Phase2_HighLoad,AI,1769040740659,50,6489,648.90,25.42,10,209,10,51,52,198,0.6788,0.3041,0.0171,0
Phase2_HighLoad,AI,1769040785508,50,6232,623.20,25.73,10,209,10,51,52,198,0.6711,0.3119,0.0170,0
Phase2_HighLoad,AI,1769040831576,50,6342,634.20,25.33,10,209,10,51,52,197,0.6734,0.3114,0.0151,0
Phase2_HighLoad,AI,1769040875981,50,5977,597.70,25.26,10,209,10,51,52,198,0.6840,0.2985,0.0176,0
Phase2_HighLoad,AI,1769040920779,50,6086,608.60,24.87,10,209,10,51,52,195,0.6784,0.3082,0.0133,0
Phase2_HighLoad,AI,1769040965144,50,6408,640.80,24.86,10,209,10,51,52,198,0.6887,0.2953,0.0161,0
Phase2_HighLoad,AI,1769041010254,50,6277,627.70,24.37,10,209,10,51,52,194,0.6876,0.2998,0.0126,0
Phase2_HighLoad,AI,1769041054605,50,5869,586.90,24.51,10,209,10,51,52,194,0.6858,0.3011,0.0131,0
Phase2_HighLoad,AI,1769041100147,50,6575,657.50,25.60,10,209,10,51,52,196,0.6735,0.3095,0.0170,0
Phase2_HighLoad,AI,1769041144438,50,6420,642.00,25.52,10,209,10,51,52,198,0.6768,0.3059,0.0173,0
Phase2_HighLoad,AI,1769041189597,50,6282,628.20,24.69,10,209,10,51,52,197,0.6888,0.2962,0.0150,0
Phase2_HighLoad,AI,1769041234580,50,6341,634.10,25.28,10,209,10,51,52,197,0.6742,0.3108,0.0150,0
Phase2_HighLoad,AI,1769041279617,50,6556,655.60,25.60,10,209,10,51,52,198,0.6772,0.3048,0.0180,0
Phase2_HighLoad,AI,1769041324042,50,5818,581.80,25.44,10,209,10,51,52,198,0.6767,0.3066,0.0167,0
Phase2_HighLoad,AI,1769041368434,50,6239,623.90,25.17,10,209,10,51,52,196,0.6775,0.3074,0.0151,0
Phase2_HighLoad,AI,1769041413341,50,6257,625.70,25.05,10,209,10,51,52,197,0.6847,0.2989,0.0165,0
Phase3_NodeFailure,AI,1769041581175,20,6490,649.00,22.30,10,52,10,51,52,52,0.6923,0.3077,0.0000,0
Phase3_NodeFailure,AI,1769041752810,20,6416,641.60,22.40,10,507,10,51,52,52,0.6917,0.3081,0.0002,0
Phase3_NodeFailure,AI,1769041923839,20,6305,630.50,22.22,10,509,10,51,52,52,0.6961,0.3037,0.0002,0
Phase3_NodeFailure,AI,1769042091516,20,6235,623.50,22.85,10,507,10,51,52,52,0.6802,0.3196,0.0002,0
Phase3_NodeFailure,AI,1769042259727,20,6338,633.80,22.36,10,52,10,51,52,52,0.6911,0.3089,0.0000,0
Phase3_NodeFailure,AI,1769042428265,20,6280,628.00,22.52,10,52,10,51,52,52,0.6876,0.3124,0.0000,0
Phase3_NodeFailure,AI,1769042601348,20,6596,659.60,22.32,10,52,10,51,52,52,0.6918,0.3082,0.0000,0
Phase3_NodeFailure,AI,1769042782238,20,6578,657.80,21.90,10,52,10,51,52,52,0.7022,0.2978,0.0000,0
Phase3_NodeFailure,AI,1769042950822,20,6194,619.40,22.38,10,52,10,51,52,52,0.6902,0.3098,0.0000,0
Phase3_NodeFailure,AI,1769043118892,20,6264,626.40,22.21,10,52,10,51,52,52,0.6944,0.3056,0.0000,0
Phase3_NodeFailure,AI,1769043288334,20,6065,606.50,22.78,10,52,10,51,52,52,0.6801,0.3199,0.0000,0
Phase3_NodeFailure,AI,1769043450854,20,6427,642.70,22.28,10,52,10,51,52,52,0.6927,0.3073,0.0000,0
Phase3_NodeFailure,AI,1769043616906,20,6174,617.40,22.17,10,52,10,51,52,52,0.6961,0.3039,0.0000,0
Phase3_NodeFailure,AI,1769043783761,20,6272,627.20,22.52,10,52,10,51,52,52,0.6865,0.3135,0.0000,0
Phase3_NodeFailure,AI,1769043954478,20,6483,648.30,22.91,10,52,10,51,52,52,0.6776,0.3224,0.0000,0
Phase3_NodeFailure,AI,1769044123167,20,5979,597.90,22.12,10,485,10,51,52,52,0.6991,0.3007,0.0002,0
Phase3_NodeFailure,AI,1769044294066,20,6314,631.40,22.76,10,52,10,51,52,52,0.6812,0.3188,0.0000,0
Phase3_NodeFailure,AI,1769044460389,20,6287,628.70,22.80,10,52,10,51,52,52,0.6798,0.3202,0.0000,0
Phase3_NodeFailure,AI,1769044623827,20,6255,625.50,22.25,10,489,10,51,52,52,0.6950,0.3049,0.0002,0
Phase3_NodeFailure,AI,1769044796417,20,6211,621.10,22.09,10,52,10,51,52,52,0.6972,0.3028,0.0000,0
Phase3_NodeFailure,AI,1769044969446,20,6277,627.70,22.63,10,52,10,51,52,52,0.6844,0.3156,0.0000,0
Phase3_NodeFailure,AI,1769045139324,20,6186,618.60,22.43,10,52,10,51,52,52,0.6891,0.3109,0.0000,0
Phase3_NodeFailure,AI,1769045306480,20,6130,613.00,22.44,10,52,10,51,52,52,0.6891,0.3109,0.0000,0
Phase3_NodeFailure,AI,1769045473564,20,6327,632.70,22.41,10,508,10,51,52,52,0.6913,0.3085,0.0002,0
Phase4_Recovery,AI,1769045563379,20,6257,625.70,25.25,10,209,10,51,52,198,0.6826,0.3003,0.0171,0
Phase4_Recovery,AI,1769045653850,20,6271,627.10,24.94,10,209,10,51,52,194,0.6796,0.3062,0.0142,0
Phase4_Recovery,AI,1769045741776,20,6439,643.90,25.22,10,209,10,51,52,196,0.6742,0.3112,0.0146,0
Phase4_Recovery,AI,1769045831795,20,6366,636.60,24.71,10,209,10,51,52,194,0.6839,0.3022,0.0138,0
Phase4_Recovery,AI,1769045921509,20,6328,632.80,25.18,10,209,10,51,52,196,0.6814,0.3021,0.0164,0
Phase4_Recovery,AI,1769046010945,20,6447,644.70,24.66,10,209,10,51,52,196,0.6850,0.3012,0.0138,0
Phase4_Recovery,AI,1769046096394,20,6415,641.50,25.53,10,209,10,51,52,198,0.6731,0.3105,0.0164,0
Phase4_Recovery,AI,1769046191381,20,6746,674.60,25.10,10,209,10,51,52,195,0.6800,0.3046,0.0154,0
Phase4_Recovery,AI,1769046286727,20,6886,688.60,24.73,10,209,10,51,52,196,0.6863,0.2992,0.0145,0
Phase4_Recovery,AI,1769046381837,20,6943,694.30,25.47,10,209,10,51,52,199,0.6813,0.3006,0.0181,0
Phase4_Recovery,AI,1769046475615,20,6954,695.40,24.60,10,209,10,51,52,195,0.6874,0.2987,0.0139,0
Phase4_Recovery,AI,1769046571917,20,7102,710.20,26.00,10,209,10,51,52,198,0.6688,0.3127,0.0184,0
Phase4_Recovery,AI,1769046666887,20,6944,694.40,25.20,10,209,10,51,52,195,0.6731,0.3126,0.0143,0
Phase4_Recovery,AI,1769046764516,20,6834,683.40,24.22,10,209,10,51,52,194,0.6908,0.2969,0.0123,0
Phase4_Recovery,AI,1769046859690,20,7047,704.70,25.32,10,209,10,51,52,197,0.6750,0.3094,0.0156,0
Phase4_Recovery,AI,1769046956926,20,7089,708.90,24.92,10,209,10,51,52,195,0.6806,0.3050,0.0144,0
Phase4_Recovery,AI,1769047052749,20,6895,689.50,25.87,10,209,10,51,52,199,0.6748,0.3060,0.0191,0
Phase4_Recovery,AI,1769047150177,20,6908,690.80,24.87,10,209,10,51,52,197,0.6885,0.2955,0.0161,0
Phase5_Chaos,AI,1769047320674,20,7176,717.60,142.60,121,179,143,171,175,179,0.3225,0.4758,0.2018,0
